[0.008s] Invoking command in '/home/dejoy/Desktop/multi-agent/build/husky': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dejoy/Desktop/multi-agent/src/husky -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dejoy/Desktop/multi-agent/install/husky
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.152s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.152s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.155s] -- Detecting CXX compiler ABI info
[0.210s] -- Detecting CXX compiler ABI info - done
[0.216s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.216s] -- Detecting CXX compile features
[0.216s] -- Detecting CXX compile features - done
[0.218s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.496s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.567s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[0.597s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.601s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.607s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.614s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.627s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.657s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.658s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.723s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.744s] -- Found FastRTPS: /opt/ros/humble/include  
[0.774s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.780s] -- Looking for pthread.h
[0.836s] -- Looking for pthread.h - found
[0.836s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.892s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.892s] -- Found Threads: TRUE  
[0.924s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.926s] -- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
[1.006s] -- Found tf2_geometry_msgs: 0.25.16 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[1.014s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.015s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.015s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.017s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.028s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.045s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.051s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[1.053s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.106s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.111s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.112s] -- Added test 'lint_cmake' to check CMake code style
[1.113s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.116s] -- Added test 'xmllint' to check XML markup files
[1.116s] -- Configuring done
[1.119s] -- Generating done
[1.120s] -- Build files have been written to: /home/dejoy/Desktop/multi-agent/build/husky
[1.129s] Invoked command in '/home/dejoy/Desktop/multi-agent/build/husky' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dejoy/Desktop/multi-agent/src/husky -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dejoy/Desktop/multi-agent/install/husky
[1.129s] Invoking command in '/home/dejoy/Desktop/multi-agent/build/husky': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dejoy/Desktop/multi-agent/build/husky -- -j12 -l12
[1.161s] Invoked command in '/home/dejoy/Desktop/multi-agent/build/husky' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dejoy/Desktop/multi-agent/build/husky -- -j12 -l12
[1.170s] Invoking command in '/home/dejoy/Desktop/multi-agent/build/husky': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dejoy/Desktop/multi-agent/build/husky
[1.177s] -- Install configuration: ""
[1.177s] -- Execute custom install script
[1.177s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//launch/aaa.py
[1.183s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//launch/gazebo.launch.py
[1.189s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//launch/husky_task2.launch.py
[1.196s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//launch/maze_navigation.launch.py
[1.202s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//launch/visualize.launch.py
[1.208s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//config/husky_visualization.rviz
[1.216s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/lib/husky/simple_joint_state_publisher.py
[1.226s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/.DS_Store
[1.232s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_0/materials/scripts/aruco_marker_0_marker.material
[1.238s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_0/materials/textures/aruco_mark_0.png
[1.245s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_0/model.config
[1.252s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_0/model.sdf
[1.259s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_1/materials/scripts/aruco_marker_1_marker.material
[1.266s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_1/materials/textures/aruco_mark_1.png
[1.273s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_1/model.config
[1.279s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_1/model.sdf
[1.286s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_2/materials/scripts/aruco_marker_2_marker.material
[1.292s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_2/materials/textures/aruco_mark_2.png
[1.298s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_2/model.config
[1.304s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_2/model.sdf
[1.310s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_3/materials/scripts/aruco_marker_3_marker.material
